frequency,V(Bout) (Phase),V(Bout) (Verstärkung),V(LPF) (Phase),V(LPF) (Verstärkung),
10,172.794,-0.0867699,-3.61033,0.0168682,
10.2329,172.626,-0.0867701,-3.69488,0.017673,
10.4713,172.454,-0.0867702,-3.78143,0.0185154,
10.7152,172.278,-0.0867703,-3.87004,0.0193974,
10.9648,172.098,-0.0867705,-3.96075,0.0203208,
11.2202,171.913,-0.0867706,-4.05361,0.0212875,
11.4815,171.725,-0.0867708,-4.14868,0.0222995,
11.749,171.532,-0.086771,-4.24601,0.0233589,
12.0226,171.334,-0.0867712,-4.34565,0.024468,
12.3027,171.132,-0.0867714,-4.44767,0.025629,
12.5893,170.925,-0.0867717,-4.55213,0.0268444,
12.8825,170.713,-0.086772,-4.65907,0.0281167,
13.1826,170.496,-0.0867723,-4.76858,0.0294486,
13.4896,170.274,-0.0867726,-4.8807,0.0308427,
13.8038,170.047,-0.086773,-4.99551,0.0323021,
14.1254,169.815,-0.0867734,-5.11308,0.0338297,
14.4544,169.577,-0.0867738,-5.23347,0.0354287,
14.7911,169.333,-0.0867744,-5.35676,0.0371024,
15.1356,169.084,-0.0867749,-5.48302,0.0388542,
15.4882,168.829,-0.0867756,-5.61233,0.0406878,
15.8489,168.568,-0.0867763,-5.74477,0.0426069,
16.2181,168.301,-0.0867771,-5.88041,0.0446156,
16.5959,168.027,-0.086778,-6.01934,0.0467178,
16.9824,167.747,-0.086779,-6.16165,0.0489179,
17.378,167.461,-0.0867802,-6.30743,0.0512205,
17.7828,167.167,-0.0867815,-6.45676,0.0536301,
18.197,166.867,-0.0867829,-6.60975,0.0561518,
18.6209,166.56,-0.0867846,-6.76648,0.0587906,
19.0546,166.245,-0.0867865,-6.92707,0.061552,
19.4984,165.923,-0.0867886,-7.09161,0.0644414,
19.9526,165.593,-0.0867911,-7.26021,0.0674647,
20.4174,165.256,-0.0867938,-7.43298,0.0706281,
20.893,164.91,-0.0867969,-7.61004,0.0739378,
21.3796,164.557,-0.0868005,-7.79151,0.0774005,
21.8776,164.195,-0.0868046,-7.97751,0.0810231,
22.3872,163.824,-0.0868092,-8.16817,0.0848129,
22.9087,163.445,-0.0868145,-8.36362,0.0887772,
23.4423,163.056,-0.0868206,-8.56399,0.092924,
23.9883,162.658,-0.0868274,-8.76943,0.0972614,
24.5471,162.251,-0.0868353,-8.98009,0.101798,
25.1189,161.834,-0.0868443,-9.19611,0.106542,
25.704,161.407,-0.0868546,-9.41766,0.111504,
26.3027,160.97,-0.0868664,-9.64491,0.116692,
26.9153,160.522,-0.0868799,-9.87801,0.122117,
27.5423,160.064,-0.0868953,-10.1172,0.127789,
28.1838,159.594,-0.086913,-10.3625,0.133719,
28.8403,159.114,-0.0869332,-10.6143,0.139918,
29.5121,158.621,-0.0869564,-10.8727,0.146398,
30.1995,158.117,-0.0869829,-11.138,0.15317,
30.903,157.6,-0.0870134,-11.4102,0.160248,
31.6228,157.071,-0.0870482,-11.6898,0.167643,
32.3594,156.529,-0.0870882,-11.9769,0.17537,
33.1131,155.974,-0.0871341,-12.2717,0.183443,
33.8844,155.405,-0.0871867,-12.5745,0.191875,
34.6737,154.823,-0.087247,-12.8857,0.200681,
35.4813,154.226,-0.0873161,-13.2054,0.209877,
36.3078,153.614,-0.0873955,-13.534,0.219478,
37.1535,152.987,-0.0874865,-13.8717,0.229501,
38.0189,152.345,-0.0875909,-14.219,0.239962,
38.9045,151.686,-0.0877108,-14.5761,0.250878,
39.8107,151.011,-0.0878483,-14.9435,0.262266,
40.738,150.32,-0.0880061,-15.3214,0.274145,
41.6869,149.611,-0.0881872,-15.7103,0.286532,
42.658,148.884,-0.088395,-16.1106,0.299445,
43.6516,148.138,-0.0886335,-16.5227,0.312904,
44.6684,147.374,-0.0889073,-16.9472,0.326928,
45.7088,146.59,-0.0892215,-17.3844,0.341534,
46.7735,145.786,-0.0895822,-17.8349,0.356742,
47.863,144.961,-0.0899961,-18.2993,0.372571,
48.9779,144.115,-0.0904713,-18.778,0.389039,
50.1187,143.247,-0.0910167,-19.2718,0.406165,
51.2861,142.356,-0.0916428,-19.7813,0.423967,
52.4807,141.441,-0.0923614,-20.307,0.442461,
53.7032,140.502,-0.0931863,-20.8498,0.461663,
54.9541,139.539,-0.0941331,-21.4104,0.481589,
56.2341,138.549,-0.0952199,-21.9895,0.502252,
57.544,137.532,-0.0964673,-22.5881,0.523663,
58.8844,136.487,-0.0978989,-23.207,0.545832,
60.256,135.414,-0.0995421,-23.8471,0.568764,
61.6595,134.311,-0.101428,-24.5095,0.592464,
63.0957,133.177,-0.103592,-25.1951,0.616931,
64.5654,132.011,-0.106075,-25.9052,0.64216,
66.0693,130.812,-0.108925,-26.6409,0.66814,
67.6083,129.579,-0.112194,-27.4035,0.694856,
69.1831,128.309,-0.115945,-28.1942,0.722282,
70.7946,127.003,-0.120248,-29.0145,0.750389,
72.4436,125.658,-0.125183,-29.8659,0.779133,
74.131,124.272,-0.130842,-30.75,0.808462,
75.8578,122.845,-0.13733,-31.6683,0.838312,
77.6247,121.375,-0.144768,-32.6226,0.868601,
79.4328,119.859,-0.153293,-33.6148,0.899234,
81.2831,118.296,-0.16306,-34.6467,0.930094,
83.1764,116.685,-0.174247,-35.7204,0.961046,
85.1138,115.022,-0.187057,-36.8379,0.991927,
87.0964,113.306,-0.201718,-38.0014,1.02255,
89.1251,111.535,-0.218492,-39.2132,1.05269,
91.2011,109.707,-0.237671,-40.4755,1.08211,
93.3254,107.82,-0.259588,-41.7908,1.11049,
95.4993,105.87,-0.284617,-43.1613,1.13752,
97.7237,103.857,-0.313179,-44.5896,1.16281,
100,101.777,-0.345743,-46.078,1.18593,
102.329,99.6288,-0.382834,-47.6287,1.20639,
104.713,97.4103,-0.425033,-49.2441,1.22365,
107.152,95.1196,-0.472986,-50.9263,1.2371,
109.648,92.755,-0.527399,-52.677,1.24606,
112.202,90.3152,-0.589046,-54.498,1.2498,
114.815,87.7991,-0.658765,-56.3903,1.24751,
117.49,85.2062,-0.737459,-58.355,1.23832,
120.226,82.5364,-0.826089,-60.3922,1.22129,
123.027,79.7905,-0.92567,-62.5016,1.19544,
125.893,76.9697,-1.03726,-64.6822,1.15975,
128.825,74.0762,-1.16195,-66.932,1.11313,
131.826,71.113,-1.30083,-69.2484,1.05452,
134.896,68.0843,-1.455,-71.6277,0.982852,
138.038,64.9948,-1.62551,-74.0651,0.897074,
141.254,61.8508,-1.81338,-76.5551,0.796202,
144.544,58.659,-2.01951,-79.091,0.679333,
147.911,55.4275,-2.24471,-81.6651,0.545673,
151.356,52.1649,-2.48966,-84.2693,0.394562,
154.882,48.8805,-2.75485,-86.8945,0.225503,
158.489,45.5841,-3.04061,-89.5313,0.0381723,
162.181,42.2857,-3.34708,-92.17,-0.167563,
165.959,38.9956,-3.67419,-94.8007,-0.391643,
169.824,35.7236,-4.0217,-97.4139,-0.633815,
173.78,32.4792,-4.38915,-100.001,-0.893645,
177.828,29.2714,-4.77595,-102.552,-1.17053,
181.97,26.1084,-5.18133,-105.06,-1.46373,
186.209,22.9974,-5.60442,-107.518,-1.77237,
190.546,19.945,-6.04424,-109.92,-2.09549,
194.984,16.9564,-6.49974,-112.261,-2.43208,
199.526,14.036,-6.96986,-114.537,-2.78107,
204.174,11.1872,-7.45349,-116.744,-3.14137,
208.93,8.4126,-7.94953,-118.88,-3.51193,
213.796,5.71371,-8.45691,-120.945,-3.89169,
218.776,3.09146,-8.97461,-122.938,-4.27965,
223.872,0.546063,-9.50163,-124.858,-4.67485,
229.087,-1.92285,-10.0371,-126.706,-5.07641,
234.423,-4.31611,-10.58,-128.483,-5.48348,
239.883,-6.63495,-11.1297,-130.192,-5.89531,
245.471,-8.88093,-11.6855,-131.832,-6.31119,
251.189,-11.0558,-12.2465,-133.408,-6.7305,
257.04,-13.1616,-12.8123,-134.92,-7.15266,
263.027,-15.2005,-13.3823,-136.371,-7.57717,
269.153,-17.1745,-13.956,-137.764,-8.00357,
275.423,-19.0859,-14.533,-139.101,-8.43147,
281.838,-20.937,-15.1128,-140.383,-8.86052,
288.403,-22.7299,-15.6952,-141.615,-9.2904,
295.121,-24.4669,-16.2797,-142.797,-9.72085,
301.995,-26.1502,-16.8662,-143.932,-10.1516,
309.03,-27.7818,-17.4545,-145.023,-10.5826,
316.228,-29.3637,-18.0442,-146.071,-11.0134,
323.594,-30.8978,-18.6352,-147.079,-11.4442,
331.131,-32.3861,-19.2273,-148.049,-11.8746,
338.844,-33.8304,-19.8205,-148.981,-12.3046,
346.737,-35.2323,-20.4145,-149.879,-12.7341,
354.813,-36.5935,-21.0093,-150.744,-13.163,
363.078,-37.9156,-21.6048,-151.577,-13.5913,
371.535,-39.2,-22.2008,-152.38,-14.019,
380.189,-40.4481,-22.7973,-153.154,-14.4459,
389.045,-41.6614,-23.3943,-153.901,-14.8722,
398.107,-42.8411,-23.9916,-154.622,-15.2976,
407.38,-43.9883,-24.5893,-155.318,-15.7224,
416.869,-45.1043,-25.1873,-155.99,-16.1463,
426.58,-46.1902,-25.7855,-156.64,-16.5695,
436.516,-47.247,-26.384,-157.269,-16.9919,
446.684,-48.2757,-26.9826,-157.876,-17.4136,
457.088,-49.2773,-27.5814,-158.464,-17.8345,
467.735,-50.2526,-28.1803,-159.033,-18.2546,
478.63,-51.2026,-28.7794,-159.584,-18.674,
489.779,-52.1281,-29.3786,-160.118,-19.0927,
501.187,-53.0298,-29.9779,-160.636,-19.5108,
512.861,-53.9085,-30.5772,-161.137,-19.9281,
524.807,-54.7649,-31.1766,-161.623,-20.3447,
537.032,-55.5997,-31.7761,-162.095,-20.7607,
549.541,-56.4136,-32.3756,-162.553,-21.1761,
562.341,-57.2073,-32.9752,-162.997,-21.5909,
575.44,-57.9812,-33.5748,-163.428,-22.005,
588.844,-58.736,-34.1745,-163.847,-22.4186,
602.56,-59.4722,-34.7742,-164.254,-22.8317,
616.595,-60.1905,-35.3739,-164.65,-23.2442,
630.957,-60.8912,-35.9736,-165.034,-23.6562,
645.654,-61.575,-36.5733,-165.408,-24.0676,
660.693,-62.2422,-37.173,-165.771,-24.4786,
676.083,-62.8933,-37.7728,-166.125,-24.8892,
691.831,-63.5288,-38.3725,-166.468,-25.2993,
707.946,-64.1491,-38.9723,-166.803,-25.7089,
724.436,-64.7546,-39.5721,-167.129,-26.1181,
741.31,-65.3458,-40.1718,-167.446,-26.527,
758.578,-65.9229,-40.7716,-167.755,-26.9354,
776.247,-66.4865,-41.3714,-168.056,-27.3435,
794.328,-67.0367,-41.9711,-168.349,-27.7512,
812.831,-67.5741,-42.5709,-168.634,-28.1586,
831.764,-68.0988,-43.1706,-168.912,-28.5656,
851.138,-68.6113,-43.7704,-169.184,-28.9724,
870.964,-69.1119,-44.3701,-169.448,-29.3788,
891.251,-69.6008,-44.9699,-169.706,-29.7849,
912.011,-70.0785,-45.5696,-169.957,-30.1908,
933.254,-70.545,-46.1693,-170.202,-30.5964,
954.993,-71.0009,-46.769,-170.441,-31.0017,
977.237,-71.4462,-47.3687,-170.674,-31.4068,
1000,-71.8813,-47.9683,-170.902,-31.8116,
